

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Sat Sep 12 09:58:02 2020

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	pa_nodes0,global,class=CODE,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 1.41
    23                           ; Generated 25/01/2017 GMT
    24                           ; 
    25                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F18877 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
  7558  0300                     l548:	
  7559                           ;OUTPUT.c: 148: case 4:
  7560                           
  7561                           ;OUTPUT.c: 147: }break;
  7562                           
  7563                           
  7564                           ;OUTPUT.c: 149: {
  7565                           ;OUTPUT.c: 150: LATBbits.LATB0=1;
  7566  0300  1417               	bsf	23,0	;volatile
  7567                           
  7568                           ;OUTPUT.c: 151: in_order=6;
  7569  0301  3006               	movlw	6
  7570  0302  2B06               	goto	L3
  7571  0303                     l3001:	
  7572                           ;OUTPUT.c: 153: }break;
  7573                           
  7574  0303  3005               	movlw	5
  7575                           
  7576                           ;OUTPUT.c: 155: {
  7577                           ;OUTPUT.c: 156: test_time=0;
  7578                           
  7579                           ;OUTPUT.c: 157: motor_run_1s=0;
  7580  0304  2413  3182         	fcall	PL12	;call to abstracted procedure
  7581  0306                     L3:	
  7582                           ;OUTPUT.c: 158: in_order=5;
  7583                           
  7584  0306  00C9               	movwf	_in_order
  7585                           
  7586                           ;OUTPUT.c: 159: }break;
  7587  0307  2B28               	goto	l551
  7588  0308                     l3005:	
  7589  0308  0849               	movf	_in_order,w
  7590                           
  7591                           ; Switch size 1, requested type "space"
  7592                           ; Number of cases is 4, Range of values is 1 to 6
  7593                           ; switch strategies available:
  7594                           ; Name         Instructions Cycles
  7595                           ; simple_byte           13     7 (average)
  7596                           ; direct_byte           21     9 (fixed)
  7597                           ; jumptable            263     9 (fixed)
  7598                           ;	Chosen strategy is simple_byte
  7599  0309  3A01               	xorlw	1	; case 1
  7600  030A  1903               	skipnz
  7601  030B  2AFD               	goto	l546
  7602  030C  3A05               	xorlw	5	; case 4
  7603  030D  1903               	skipnz
  7604  030E  2B00               	goto	l548
  7605  030F  3A01               	xorlw	1	; case 5
  7606  0310  1903               	skipnz
  7607  0311  2B28               	goto	l551
  7608  0312  3A03               	xorlw	3	; case 6
  7609  0313  1903               	skipnz
  7610  0314  2B03               	goto	l3001
  7611  0315  2B28               	goto	l551
  7612  0316                     l544:	
  7613                           
  7614                           ;OUTPUT.c: 166: else
  7615                           ;OUTPUT.c: 167: {
  7616                           ;OUTPUT.c: 168: in_order=1;
  7617  0316  01C9               	clrf	_in_order
  7618  0317  0AC9               	incf	_in_order,f
  7619                           
  7620                           ;OUTPUT.c: 169: switch(in_stop_order)
  7621  0318  2B20               	goto	l3013
  7622  0319                     l553:	
  7623                           ;OUTPUT.c: 170: {
  7624                           ;OUTPUT.c: 171: case 1:
  7625                           
  7626                           
  7627                           ;OUTPUT.c: 172: {
  7628                           ;OUTPUT.c: 173: LATBbits.LATB0=0;
  7629  0319  1017               	bcf	23,0	;volatile
  7630                           
  7631                           ;OUTPUT.c: 174: in_stop_order=2;
  7632  031A  3002               	movlw	2
  7633  031B  2B1E               	goto	L4
  7634  031C                     l555:	
  7635                           ;OUTPUT.c: 176: case 2:
  7636                           
  7637                           ;OUTPUT.c: 175: }break;
  7638                           
  7639                           
  7640                           ;OUTPUT.c: 177: {
  7641                           ;OUTPUT.c: 178: LATDbits.LATD0=0;
  7642  031C  1019               	bcf	25,0	;volatile
  7643                           
  7644                           ;OUTPUT.c: 179: in_stop_order=3;
  7645  031D  3003               	movlw	3
  7646  031E                     L4:	
  7647  031E  00C8               	movwf	_in_stop_order
  7648                           
  7649                           ;OUTPUT.c: 180: }break;
  7650  031F  2B28               	goto	l551
  7651  0320                     l3013:	
  7652  0320  0848               	movf	_in_stop_order,w
  7653                           
  7654                           ; Switch size 1, requested type "space"
  7655                           ; Number of cases is 2, Range of values is 1 to 2
  7656                           ; switch strategies available:
  7657                           ; Name         Instructions Cycles
  7658                           ; simple_byte            7     4 (average)
  7659                           ; direct_byte           13     9 (fixed)
  7660                           ; jumptable            263     9 (fixed)
  7661                           ;	Chosen strategy is simple_byte
  7662  0321  3A01               	xorlw	1	; case 1
  7663  0322  1903               	skipnz
  7664  0323  2B19               	goto	l553
  7665  0324  3A03               	xorlw	3	; case 2
  7666  0325  1903               	skipnz
  7667  0326  2B1C               	goto	l555
  7668  0327  2B28               	goto	l551
  7669  0328                     l551:	
  7670                           
  7671                           ;OUTPUT.c: 182: }
  7672                           ;OUTPUT.c: 184: if(FLAG_QS_MOTOR_OUT)
  7673  0328  1F71               	btfss	_FLAG_QS_MOTOR_OUT/(0+8),_FLAG_QS_MOTOR_OUT& (0+7)
  7674  0329  2B46               	goto	l556
  7675                           
  7676                           ;OUTPUT.c: 185: {
  7677                           ;OUTPUT.c: 186: out_stop_order=1;
  7678  032A  01CA               	clrf	_out_stop_order
  7679  032B  0ACA               	incf	_out_stop_order,f
  7680                           
  7681                           ;OUTPUT.c: 187: switch(out_order)
  7682  032C  2B38               	goto	l3027
  7683  032D                     l558:	
  7684                           ;OUTPUT.c: 188: {
  7685                           ;OUTPUT.c: 189: case 1:
  7686                           
  7687                           
  7688                           ;OUTPUT.c: 190: {
  7689                           ;OUTPUT.c: 191: LATCbits.LATC3=1;
  7690  032D  1598               	bsf	24,3	;volatile
  7691                           
  7692                           ;OUTPUT.c: 192: out_order=4;
  7693  032E  3004               	movlw	4
  7694  032F  2B36               	goto	L6
  7695  0330                     l560:	
  7696                           ;OUTPUT.c: 194: case 4:
  7697                           
  7698                           ;OUTPUT.c: 193: }break;
  7699                           
  7700                           
  7701                           ;OUTPUT.c: 195: {
  7702                           ;OUTPUT.c: 196: LATBbits.LATB1=1;
  7703  0330  1497               	bsf	23,1	;volatile
  7704  0331  3006               	movlw	6
  7705  0332  2B34               	goto	L18
  7706  0333                     l3023:	
  7707                           ;OUTPUT.c: 201: }break;
  7708                           
  7709                           ;OUTPUT.c: 199: out_order=6;
  7710                           
  7711                           ;OUTPUT.c: 198: motor_run_1s=0;
  7712                           
  7713                           ;OUTPUT.c: 197: test_time=0;
  7714                           
  7715  0333  3005               	movlw	5
  7716  0334                     L18:	
  7717                           
  7718                           ;OUTPUT.c: 203: {
  7719                           ;OUTPUT.c: 205: test_time=0;
  7720                           
  7721                           ;OUTPUT.c: 206: motor_run_1s=0;
  7722  0334  2413  3182         	fcall	PL12	;call to abstracted procedure
  7723  0336                     L6:	
  7724                           ;OUTPUT.c: 207: out_order=5;
  7725                           
  7726  0336  00CB               	movwf	_out_order
  7727                           
  7728                           ;OUTPUT.c: 209: }break;
  7729  0337  2B58               	goto	l563
  7730  0338                     l3027:	
  7731  0338  084B               	movf	_out_order,w
  7732                           
  7733                           ; Switch size 1, requested type "space"
  7734                           ; Number of cases is 4, Range of values is 1 to 6
  7735                           ; switch strategies available:
  7736                           ; Name         Instructions Cycles
  7737                           ; simple_byte           13     7 (average)
  7738                           ; direct_byte           21     9 (fixed)
  7739                           ; jumptable            263     9 (fixed)
  7740                           ;	Chosen strategy is simple_byte
  7741  0339  3A01               	xorlw	1	; case 1
  7742  033A  1903               	skipnz
  7743  033B  2B2D               	goto	l558
  7744  033C  3A05               	xorlw	5	; case 4
  7745  033D  1903               	skipnz
  7746  033E  2B30               	goto	l560
  7747  033F  3A01               	xorlw	1	; case 5
  7748  0340  1903               	skipnz
  7749  0341  2B58               	goto	l563
  7750  0342  3A03               	xorlw	3	; case 6
  7751  0343  1903               	skipnz
  7752  0344  2B33               	goto	l3023
  7753  0345  2B58               	goto	l563
  7754  0346                     l556:	
  7755                           
  7756                           ;OUTPUT.c: 216: else
  7757                           ;OUTPUT.c: 217: {
  7758                           ;OUTPUT.c: 218: out_order=1;
  7759  0346  01CB               	clrf	_out_order
  7760  0347  0ACB               	incf	_out_order,f
  7761                           
  7762                           ;OUTPUT.c: 219: switch(out_stop_order)
  7763  0348  2B50               	goto	l3035
  7764  0349                     l565:	
  7765                           ;OUTPUT.c: 220: {
  7766                           ;OUTPUT.c: 221: case 1:
  7767                           
  7768                           
  7769                           ;OUTPUT.c: 222: {
  7770                           ;OUTPUT.c: 223: LATBbits.LATB1=0;
  7771  0349  1097               	bcf	23,1	;volatile
  7772                           
  7773                           ;OUTPUT.c: 224: out_stop_order=2;
  7774  034A  3002               	movlw	2
  7775  034B  2B4E               	goto	L7
  7776  034C                     l567:	
  7777                           ;OUTPUT.c: 226: case 2:
  7778                           
  7779                           ;OUTPUT.c: 225: }break;
  7780                           
  7781                           
  7782                           ;OUTPUT.c: 227: {
  7783                           ;OUTPUT.c: 228: LATCbits.LATC3=0;
  7784  034C  1198               	bcf	24,3	;volatile
  7785                           
  7786                           ;OUTPUT.c: 229: out_stop_order=3;
  7787  034D  3003               	movlw	3
  7788  034E                     L7:	
  7789  034E  00CA               	movwf	_out_stop_order
  7790                           
  7791                           ;OUTPUT.c: 230: }break;
  7792  034F  2B58               	goto	l563
  7793  0350                     l3035:	
  7794  0350  084A               	movf	_out_stop_order,w
  7795                           
  7796                           ; Switch size 1, requested type "space"
  7797                           ; Number of cases is 2, Range of values is 1 to 2
  7798                           ; switch strategies available:
  7799                           ; Name         Instructions Cycles
  7800                           ; simple_byte            7     4 (average)
  7801                           ; direct_byte           13     9 (fixed)
  7802                           ; jumptable            263     9 (fixed)
  7803                           ;	Chosen strategy is simple_byte
  7804  0351  3A01               	xorlw	1	; case 1
  7805  0352  1903               	skipnz
  7806  0353  2B49               	goto	l565
  7807  0354  3A03               	xorlw	3	; case 2
  7808  0355  1903               	skipnz
  7809  0356  2B4C               	goto	l567
  7810  0357  2B58               	goto	l563
  7811  0358                     l563:	
  7812                           
  7813                           ;OUTPUT.c: 232: }
  7814                           ;OUTPUT.c: 235: if(FLAG_ES_MOTOR_IN)
  7815  0358  1EF1               	btfss	_FLAG_ES_MOTOR_IN/(0+8),_FLAG_ES_MOTOR_IN& (0+7)
  7816  0359  2B82               	goto	l568
  7817                           
  7818                           ;OUTPUT.c: 236: {
  7819                           ;OUTPUT.c: 237: ES_in_stop_order=1;
  7820  035A  01C7               	clrf	_ES_in_stop_order
  7821  035B  0AC7               	incf	_ES_in_stop_order,f
  7822                           
  7823                           ;OUTPUT.c: 239: switch(ES_in_order)
  7824  035C  2B6E               	goto	l3053
  7825  035D                     l570:	
  7826                           ;OUTPUT.c: 240: {
  7827                           ;OUTPUT.c: 241: case 1:
  7828                           
  7829                           
  7830                           ;OUTPUT.c: 242: {
  7831                           ;OUTPUT.c: 244: LATDbits.LATD6=0;
  7832  035D  1319               	bcf	25,6	;volatile
  7833                           
  7834                           ;OUTPUT.c: 245: ES_in_order=2;
  7835  035E  3002               	movlw	2
  7836  035F  2B6C               	goto	L11
  7837  0360                     l572:	
  7838                           ;OUTPUT.c: 247: case 2:
  7839                           
  7840                           ;OUTPUT.c: 246: }break;
  7841                           
  7842                           
  7843                           ;OUTPUT.c: 248: {
  7844                           ;OUTPUT.c: 249: LATDbits.LATD1=0;
  7845  0360  1099               	bcf	25,1	;volatile
  7846                           
  7847                           ;OUTPUT.c: 250: ES_in_order=3;
  7848  0361  3003               	movlw	3
  7849  0362  2B6C               	goto	L11
  7850  0363                     l573:	
  7851                           ;OUTPUT.c: 253: case 3:
  7852                           
  7853                           ;OUTPUT.c: 252: }break;
  7854                           
  7855                           
  7856                           ;OUTPUT.c: 254: {
  7857                           ;OUTPUT.c: 255: LATDbits.LATD2=1;
  7858  0363  1519               	bsf	25,2	;volatile
  7859                           
  7860                           ;OUTPUT.c: 256: ES_in_order=4;
  7861  0364  3004               	movlw	4
  7862  0365  2B6C               	goto	L11
  7863  0366                     l574:	
  7864                           ;OUTPUT.c: 258: case 4:
  7865                           
  7866                           ;OUTPUT.c: 257: }break;
  7867                           
  7868                           
  7869                           ;OUTPUT.c: 259: {
  7870                           ;OUTPUT.c: 260: LATDbits.LATD7=1;
  7871  0366  1799               	bsf	25,7	;volatile
  7872  0367  3006               	movlw	6
  7873  0368  2B6A               	goto	L19
  7874  0369                     l3049:	
  7875                           ;OUTPUT.c: 265: }break;
  7876                           
  7877                           ;OUTPUT.c: 263: ES_in_order=6;
  7878                           
  7879                           ;OUTPUT.c: 262: motor_run_1s=0;
  7880                           
  7881                           ;OUTPUT.c: 261: test_time=0;
  7882                           
  7883  0369  3005               	movlw	5
  7884  036A                     L19:	
  7885                           
  7886                           ;OUTPUT.c: 267: {
  7887                           ;OUTPUT.c: 268: test_time=0;
  7888                           
  7889                           ;OUTPUT.c: 269: motor_run_1s=0;
  7890  036A  2413  3182         	fcall	PL12	;call to abstracted procedure
  7891  036C                     L11:	
  7892                           ;OUTPUT.c: 270: ES_in_order=5;
  7893                           
  7894  036C  00FD               	movwf	_ES_in_order
  7895                           
  7896                           ;OUTPUT.c: 271: }break;
  7897  036D  2B94               	goto	l577
  7898  036E                     l3053:	
  7899  036E  087D               	movf	_ES_in_order,w
  7900                           
  7901                           ; Switch size 1, requested type "space"
  7902                           ; Number of cases is 6, Range of values is 1 to 6
  7903                           ; switch strategies available:
  7904                           ; Name         Instructions Cycles
  7905                           ; simple_byte           19    10 (average)
  7906                           ; direct_byte           21     9 (fixed)
  7907                           ; jumptable            263     9 (fixed)
  7908                           ;	Chosen strategy is simple_byte
  7909  036F  3A01               	xorlw	1	; case 1
  7910  0370  1903               	skipnz
  7911  0371  2B5D               	goto	l570
  7912  0372  3A03               	xorlw	3	; case 2
  7913  0373  1903               	skipnz
  7914  0374  2B60               	goto	l572
  7915  0375  3A01               	xorlw	1	; case 3
  7916  0376  1903               	skipnz
  7917  0377  2B63               	goto	l573
  7918  0378  3A07               	xorlw	7	; case 4
  7919  0379  1903               	skipnz
  7920  037A  2B66               	goto	l574
  7921  037B  3A01               	xorlw	1	; case 5
  7922  037C  1903               	skipnz
  7923  037D  2B94               	goto	l577
  7924  037E  3A03               	xorlw	3	; case 6
  7925  037F  1903               	skipnz
  7926  0380  2B69               	goto	l3049
  7927  0381  2B94               	goto	l577
  7928  0382                     l568:	
  7929                           
  7930                           ;OUTPUT.c: 278: else
  7931                           ;OUTPUT.c: 279: {
  7932                           ;OUTPUT.c: 280: ES_in_order=1;
  7933  0382  01FD               	clrf	_ES_in_order
  7934  0383  0AFD               	incf	_ES_in_order,f
  7935                           
  7936                           ;OUTPUT.c: 281: switch(ES_in_stop_order)
  7937  0384  2B8C               	goto	l3061
  7938  0385                     l579:	
  7939                           ;OUTPUT.c: 282: {
  7940                           ;OUTPUT.c: 283: case 1:
  7941                           
  7942                           
  7943                           ;OUTPUT.c: 284: {
  7944                           ;OUTPUT.c: 285: LATDbits.LATD7=0;
  7945  0385  1399               	bcf	25,7	;volatile
  7946                           
  7947                           ;OUTPUT.c: 286: ES_in_stop_order=2;
  7948  0386  3002               	movlw	2
  7949  0387  2B8A               	goto	L12
  7950  0388                     l581:	
  7951                           ;OUTPUT.c: 288: case 2:
  7952                           
  7953                           ;OUTPUT.c: 287: }break;
  7954                           
  7955                           
  7956                           ;OUTPUT.c: 289: {
  7957                           ;OUTPUT.c: 290: LATDbits.LATD2=0;
  7958  0388  1119               	bcf	25,2	;volatile
  7959                           
  7960                           ;OUTPUT.c: 291: ES_in_stop_order=3;
  7961  0389  3003               	movlw	3
  7962  038A                     L12:	
  7963  038A  00C7               	movwf	_ES_in_stop_order
  7964                           
  7965                           ;OUTPUT.c: 292: }break;
  7966  038B  2B94               	goto	l577
  7967  038C                     l3061:	
  7968  038C  0847               	movf	_ES_in_stop_order,w
  7969                           
  7970                           ; Switch size 1, requested type "space"
  7971                           ; Number of cases is 2, Range of values is 1 to 2
  7972                           ; switch strategies available:
  7973                           ; Name         Instructions Cycles
  7974                           ; simple_byte            7     4 (average)
  7975                           ; direct_byte           13     9 (fixed)
  7976                           ; jumptable            263     9 (fixed)
  7977                           ;	Chosen strategy is simple_byte
  7978  038D  3A01               	xorlw	1	; case 1
  7979  038E  1903               	skipnz
  7980  038F  2B85               	goto	l579
  7981  0390  3A03               	xorlw	3	; case 2
  7982  0391  1903               	skipnz
  7983  0392  2B88               	goto	l581
  7984  0393  2B94               	goto	l577
  7985  0394                     l577:	
  7986                           
  7987                           ;OUTPUT.c: 294: }
  7988                           ;OUTPUT.c: 296: if(FLAG_ES_MOTOR_OUT)
  7989  0394  1E71               	btfss	_FLAG_ES_MOTOR_OUT/(0+8),_FLAG_ES_MOTOR_OUT& (0+7)
  7990  0395  2BBE               	goto	l582
  7991                           
  7992                           ;OUTPUT.c: 297: {
  7993                           ;OUTPUT.c: 298: ES_out_stop_order=1;
  7994  0396  01C6               	clrf	_ES_out_stop_order
  7995  0397  0AC6               	incf	_ES_out_stop_order,f
  7996                           
  7997                           ;OUTPUT.c: 299: switch(ES_out_order)
  7998  0398  2BAA               	goto	l3079
  7999  0399                     l584:	
  8000                           ;OUTPUT.c: 300: {
  8001                           ;OUTPUT.c: 301: case 1:
  8002                           
  8003                           
  8004                           ;OUTPUT.c: 302: {
  8005                           ;OUTPUT.c: 303: LATDbits.LATD7=0;
  8006  0399  1399               	bcf	25,7	;volatile
  8007                           
  8008                           ;OUTPUT.c: 304: ES_out_order=2;
  8009  039A  3002               	movlw	2
  8010  039B  2BA8               	goto	L16
  8011  039C                     l586:	
  8012                           ;OUTPUT.c: 306: case 2:
  8013                           
  8014                           ;OUTPUT.c: 305: }break;
  8015                           
  8016                           
  8017                           ;OUTPUT.c: 307: {
  8018                           ;OUTPUT.c: 308: LATDbits.LATD2=0;
  8019  039C  1119               	bcf	25,2	;volatile
  8020                           
  8021                           ;OUTPUT.c: 309: ES_out_order=3;
  8022  039D  3003               	movlw	3
  8023  039E  2BA8               	goto	L16
  8024  039F                     l587:	
  8025                           ;OUTPUT.c: 311: case 3:
  8026                           
  8027                           ;OUTPUT.c: 310: }break;
  8028                           
  8029                           
  8030                           ;OUTPUT.c: 312: {
  8031                           ;OUTPUT.c: 313: LATDbits.LATD1=1;
  8032  039F  1499               	bsf	25,1	;volatile
  8033                           
  8034                           ;OUTPUT.c: 314: ES_out_order=4;
  8035  03A0  3004               	movlw	4
  8036  03A1  2BA8               	goto	L16
  8037  03A2                     l588:	
  8038                           ;OUTPUT.c: 316: case 4:
  8039                           
  8040                           ;OUTPUT.c: 315: }break;
  8041                           
  8042                           
  8043                           ;OUTPUT.c: 317: {
  8044                           ;OUTPUT.c: 318: LATDbits.LATD6=1;
  8045  03A2  1719               	bsf	25,6	;volatile
  8046  03A3  3006               	movlw	6
  8047  03A4  2BA6               	goto	L20
  8048  03A5                     l3075:	
  8049                           ;OUTPUT.c: 323: }break;
  8050                           
  8051                           ;OUTPUT.c: 321: ES_out_order=6;
  8052                           
  8053                           ;OUTPUT.c: 320: motor_run_1s=0;
  8054                           
  8055                           ;OUTPUT.c: 319: test_time=0;
  8056                           
  8057  03A5  3005               	movlw	5
  8058  03A6                     L20:	
  8059                           
  8060                           ;OUTPUT.c: 325: {
  8061                           ;OUTPUT.c: 327: test_time=0;
  8062                           
  8063                           ;OUTPUT.c: 328: motor_run_1s=0;
  8064  03A6  2413  3182         	fcall	PL12	;call to abstracted procedure
  8065  03A8                     L16:	
  8066                           ;OUTPUT.c: 329: ES_out_order=5;
  8067                           
  8068  03A8  00FC               	movwf	_ES_out_order
  8069                           
  8070                           ;OUTPUT.c: 332: }break;
  8071  03A9  2BD0               	goto	l591
  8072  03AA                     l3079:	
  8073  03AA  087C               	movf	_ES_out_order,w
  8074                           
  8075                           ; Switch size 1, requested type "space"
  8076                           ; Number of cases is 6, Range of values is 1 to 6
  8077                           ; switch strategies available:
  8078                           ; Name         Instructions Cycles
  8079                           ; simple_byte           19    10 (average)
  8080                           ; direct_byte           21     9 (fixed)
  8081                           ; jumptable            263     9 (fixed)
  8082                           ;	Chosen strategy is simple_byte
  8083  03AB  3A01               	xorlw	1	; case 1
  8084  03AC  1903               	skipnz
  8085  03AD  2B99               	goto	l584
  8086  03AE  3A03               	xorlw	3	; case 2
  8087  03AF  1903               	skipnz
  8088  03B0  2B9C               	goto	l586
  8089  03B1  3A01               	xorlw	1	; case 3
  8090  03B2  1903               	skipnz
  8091  03B3  2B9F               	goto	l587
  8092  03B4  3A07               	xorlw	7	; case 4
  8093  03B5  1903               	skipnz
  8094  03B6  2BA2               	goto	l588
  8095  03B7  3A01               	xorlw	1	; case 5
  8096  03B8  1903               	skipnz
  8097  03B9  2BD0               	goto	l591
  8098  03BA  3A03               	xorlw	3	; case 6
  8099  03BB  1903               	skipnz
  8100  03BC  2BA5               	goto	l3075
  8101  03BD  2BD0               	goto	l591
  8102  03BE                     l582:	
  8103                           
  8104                           ;OUTPUT.c: 339: else
  8105                           ;OUTPUT.c: 340: {
  8106                           ;OUTPUT.c: 341: ES_out_order=1;
  8107  03BE  01FC               	clrf	_ES_out_order
  8108  03BF  0AFC               	incf	_ES_out_order,f
  8109                           
  8110                           ;OUTPUT.c: 342: switch(ES_out_stop_order)
  8111  03C0  2BC8               	goto	l3087
  8112  03C1                     l593:	
  8113                           ;OUTPUT.c: 343: {
  8114                           ;OUTPUT.c: 344: case 1:
  8115                           
  8116                           
  8117                           ;OUTPUT.c: 345: {
  8118                           ;OUTPUT.c: 346: LATDbits.LATD6=0;
  8119  03C1  1319               	bcf	25,6	;volatile
  8120                           
  8121                           ;OUTPUT.c: 347: ES_out_stop_order=2;
  8122  03C2  3002               	movlw	2
  8123  03C3  2BC6               	goto	L17
  8124  03C4                     l595:	
  8125                           ;OUTPUT.c: 349: case 2:
  8126                           
  8127                           ;OUTPUT.c: 348: }break;
  8128                           
  8129                           
  8130                           ;OUTPUT.c: 350: {
  8131                           ;OUTPUT.c: 351: LATDbits.LATD1=0;
  8132  03C4  1099               	bcf	25,1	;volatile
  8133                           
  8134                           ;OUTPUT.c: 352: ES_out_stop_order=3;
  8135  03C5  3003               	movlw	3
  8136  03C6                     L17:	
  8137  03C6  00C6               	movwf	_ES_out_stop_order
  8138                           
  8139                           ;OUTPUT.c: 353: }break;
  8140  03C7  2BD0               	goto	l591
  8141  03C8                     l3087:	
  8142  03C8  0846               	movf	_ES_out_stop_order,w
  8143                           
  8144                           ; Switch size 1, requested type "space"
  8145                           ; Number of cases is 2, Range of values is 1 to 2
  8146                           ; switch strategies available:
  8147                           ; Name         Instructions Cycles
  8148                           ; simple_byte            7     4 (average)
  8149                           ; direct_byte           13     9 (fixed)
  8150                           ; jumptable            263     9 (fixed)
  8151                           ;	Chosen strategy is simple_byte
  8152  03C9  3A01               	xorlw	1	; case 1
  8153  03CA  1903               	skipnz
  8154  03CB  2BC1               	goto	l593
  8155  03CC  3A03               	xorlw	3	; case 2
  8156  03CD  1903               	skipnz
  8157  03CE  2BC4               	goto	l595
  8158  03CF  2BD0               	goto	l591
  8159  03D0                     l591:	
  8160                           
  8161                           ;OUTPUT.c: 355: }
  8162                           ;OUTPUT.c: 404: if(FLAG_STORED_IN)
  8163  03D0  1CF1               	btfss	_FLAG_STORED_IN/(0+8),_FLAG_STORED_IN& (0+7)
  8164  03D1  2BF9               	goto	l596
  8165                           
  8166                           ;OUTPUT.c: 405: {
  8167                           ;OUTPUT.c: 406: STORED_in_stop_order=1;
  8168  03D2  01C5               	clrf	_STORED_in_stop_order
  8169  03D3  0AC5               	incf	_STORED_in_stop_order,f
  8170                           
  8171                           ;OUTPUT.c: 408: switch(STORED_in_order)
  8172  03D4  0844               	movf	_STORED_in_order,w
  8173                           
  8174                           ; Switch size 1, requested type "space"
  8175                           ; Number of cases is 6, Range of values is 1 to 6
  8176                           ; switch strategies available:
  8177                           ; Name         Instructions Cycles
  8178                           ; simple_byte           19    10 (average)
  8179                           ; direct_byte           21     9 (fixed)
  8180                           ; jumptable            263     9 (fixed)
  8181                           ;	Chosen strategy is simple_byte
  8182  03D5  3A01               	xorlw	1	; case 1
  8183  03D6  1903               	skipnz
  8184  03D7  2BE8               	goto	l598
  8185  03D8  3A03               	xorlw	3	; case 2
  8186  03D9  1903               	skipnz
  8187  03DA  2BEC               	goto	l600
  8188  03DB  3A01               	xorlw	1	; case 3
  8189  03DC  1903               	skipnz
  8190  03DD  2BF0               	goto	l601
  8191  03DE  3A07               	xorlw	7	; case 4
  8192  03DF  1903               	skipnz
  8193  03E0  2BF4               	goto	l602
  8194  03E1  3A01               	xorlw	1	; case 5
  8195  03E2  1903               	skipnz
  8196  03E3  2C0C               	goto	l610
  8197  03E4  3A03               	xorlw	3	; case 6
  8198  03E5  1903               	skipnz
  8199  03E6  2BF7               	goto	l3101
  8200  03E7  2C0C               	goto	l610
  8201  03E8                     l598:	
  8202                           ;OUTPUT.c: 409: {
  8203                           ;OUTPUT.c: 410: case 1:
  8204                           
  8205                           
  8206                           ;OUTPUT.c: 411: {
