

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Oct 09 16:58:16 2020

Microchip MPLAB XC8 C Compiler v2.05 (Pro license) build 20181220022703 Og9s 
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.05
    31                           ; Generated 20/12/2018 GMT
    32                           ; 
    33                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F18877 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  7012  0701  2F03               	goto	l2022
  7013  0702                     l2020:	
  7014                           
  7015                           ;INPUT.c: 60: else;INPUT.c: 61: {;INPUT.c: 62: time_2ms_2=0;
  7016  0702  01E4               	clrf	_time_2ms_2
  7017  0703                     l2022:	
  7018                           
  7019                           ;INPUT.c: 67: };INPUT.c: 91: if((!FLAG_QS_MOTOR_IN)&&(!FLAG_QS_MOTOR_OUT))
  7020  0703  1DF1               	btfss	_FLAG_QS_MOTOR_IN/(0+8),_FLAG_QS_MOTOR_IN& (0+7)
  7021  0704  1971               	btfsc	_FLAG_QS_MOTOR_OUT/(0+8),_FLAG_QS_MOTOR_OUT& (0+7)
  7022  0705  2F3B               	goto	l2064
  7023                           
  7024                           ;INPUT.c: 92: {;INPUT.c: 93: CMD_ERR=0X00;
  7025  0706  01DC               	clrf	_CMD_ERR
  7026                           
  7027                           ;INPUT.c: 94: CMD_ERR = (PORTBbits.RB2|(PORTBbits.RB4<<1));
  7028  0707  0C0D               	rrf	13,w	;volatile
  7029  0708  0C89               	rrf	9,f
  7030  0709  3901               	andlw	1
  7031  070A  00F2               	movwf	??_INPUT_COLLECT
  7032  070B  0E0D               	swapf	13,w	;volatile
  7033  070C  3901               	andlw	1
  7034  070D  0709               	addwf	9,w
  7035  070E  0472               	iorwf	??_INPUT_COLLECT,w
  7036  070F  00DC               	movwf	_CMD_ERR
  7037                           
  7038                           ;INPUT.c: 95: if(((CMD_ERR&0x03)==0X00))
  7039  0710  085C               	movf	_CMD_ERR,w
  7040  0711  3903               	andlw	3
  7041  0712  1D03               	btfss	3,2
  7042  0713  2F1D               	goto	l2042
  7043                           
  7044                           ;INPUT.c: 96: {;INPUT.c: 97: time_2ms_3++;
  7045  0714  0AE3               	incf	_time_2ms_3,f
  7046                           
  7047                           ;INPUT.c: 98: if(time_2ms_3>5)
  7048  0715  3006               	movlw	6
  7049  0716  0263               	subwf	_time_2ms_3,w
  7050  0717  1C03               	skipc
  7051  0718  2F1F               	goto	l383
  7052                           
  7053                           ;INPUT.c: 99: {;INPUT.c: 100: time_2ms_3=0;
  7054  0719  01E3               	clrf	_time_2ms_3
  7055                           
  7056                           ;INPUT.c: 101: FLAG_ALARM_CMD=1;
  7057  071A  14F1               	bsf	_FLAG_ALARM_CMD/(0+8),_FLAG_ALARM_CMD& (0+7)
  7058                           
  7059                           ;INPUT.c: 102: LATDbits.LATD0=0;
  7060  071B  1019               	bcf	25,0	;volatile
  7061  071C  2F1F               	goto	l383
  7062  071D                     l2042:	
  7063                           
  7064                           ;INPUT.c: 105: else;INPUT.c: 106: {;INPUT.c: 107: time_2ms_3=0;
  7065  071D  01E3               	clrf	_time_2ms_3
  7066                           
  7067                           ;INPUT.c: 108: FLAG_ALARM_CMD=0;
  7068  071E  10F1               	bcf	_FLAG_ALARM_CMD/(0+8),_FLAG_ALARM_CMD& (0+7)
  7069  071F                     l383:	
  7070                           
  7071                           ;INPUT.c: 109: };INPUT.c: 111: CMD_ERR1=0X00;
  7072  071F  01DB               	clrf	_CMD_ERR1
  7073                           
  7074                           ;INPUT.c: 112: CMD_ERR1 = ((PORTCbits.RC1<<2)|(PORTCbits.RC0<<3));
  7075  0720  080E               	movf	14,w	;volatile
  7076  0721  3901               	andlw	1
  7077  0722  00F2               	movwf	??_INPUT_COLLECT
  7078  0723  35F2               	lslf	??_INPUT_COLLECT,f
  7079  0724  35F2               	lslf	??_INPUT_COLLECT,f
  7080  0725  35F2               	lslf	??_INPUT_COLLECT,f
  7081  0726  0C0E               	rrf	14,w	;volatile
  7082  0727  3901               	andlw	1
  7083  0728  0709               	addwf	9,w
  7084  0729  0709               	addwf	9,w
  7085  072A  0472               	iorwf	??_INPUT_COLLECT,w
  7086  072B  00DB               	movwf	_CMD_ERR1
  7087                           
  7088                           ;INPUT.c: 113: if(((CMD_ERR1&0x0c)==0X00))
  7089  072C  085B               	movf	_CMD_ERR1,w
  7090  072D  390C               	andlw	12
  7091  072E  1D03               	btfss	3,2
  7092  072F  2F39               	goto	l2060
  7093                           
  7094                           ;INPUT.c: 114: {;INPUT.c: 115: time_2ms_4++;
  7095  0730  0AE2               	incf	_time_2ms_4,f
  7096                           
  7097                           ;INPUT.c: 116: if(time_2ms_4>5)
  7098  0731  3006               	movlw	6
  7099  0732  0262               	subwf	_time_2ms_4,w
  7100  0733  1C03               	skipc
  7101  0734  2F3B               	goto	l2064
  7102                           
  7103                           ;INPUT.c: 117: {;INPUT.c: 118: time_2ms_4=0;
  7104  0735  01E2               	clrf	_time_2ms_4
  7105                           
  7106                           ;INPUT.c: 119: FLAG_ALARM_CMD1=1;
  7107  0736  17F0               	bsf	_FLAG_ALARM_CMD1/(0+8),_FLAG_ALARM_CMD1& (0+7)
  7108                           
  7109                           ;INPUT.c: 120: LATDbits.LATD0=0;
  7110  0737  1019               	bcf	25,0	;volatile
  7111  0738  2F3B               	goto	l2064
  7112  0739                     l2060:	
  7113                           
  7114                           ;INPUT.c: 123: else;INPUT.c: 124: {;INPUT.c: 125: time_2ms_4=0;
  7115  0739  01E2               	clrf	_time_2ms_4
  7116                           
  7117                           ;INPUT.c: 126: FLAG_ALARM_CMD1=0;
  7118  073A  13F0               	bcf	_FLAG_ALARM_CMD1/(0+8),_FLAG_ALARM_CMD1& (0+7)
  7119  073B                     l2064:	
  7120                           
  7121                           ;INPUT.c: 127: };INPUT.c: 128: };INPUT.c: 129: if(!PORTBbits.RB3)
  7122  073B  198D               	btfsc	13,3	;volatile
  7123  073C  2F5E               	goto	l2082
  7124                           
  7125                           ;INPUT.c: 130: {;INPUT.c: 131: time_2ms_S7++;
  7126  073D  0AD6               	incf	_time_2ms_S7,f
  7127  073E  1903               	skipnz
  7128  073F  0AD7               	incf	_time_2ms_S7+1,f
  7129                           
  7130                           ;INPUT.c: 132: if((time_2ms_S7>10)&&(time_2ms_S7<=1000))
  7131  0740  3000               	movlw	0
  7132  0741  0257               	subwf	_time_2ms_S7+1,w
  7133  0742  300B               	movlw	11
  7134  0743  1903               	skipnz
  7135  0744  0256               	subwf	_time_2ms_S7,w
  7136  0745  1C03               	skipc
  7137  0746  2F50               	goto	l2074
  7138  0747  3003               	movlw	3
  7139  0748  0257               	subwf	_time_2ms_S7+1,w
  7140  0749  30E9               	movlw	233
  7141  074A  1903               	skipnz
  7142  074B  0256               	subwf	_time_2ms_S7,w
  7143  074C  1803               	skipnc
  7144  074D  2F50               	goto	l2074
  7145                           
  7146                           ;INPUT.c: 133: {;INPUT.c: 135: FLAG_RESET_ALARM_enable=1;
  7147  074E  1671               	bsf	_FLAG_RESET_ALARM_enable/(0+8),_FLAG_RESET_ALARM_enable& (0+7)
  7148                           
  7149                           ;INPUT.c: 136: }
  7150  074F  2F65               	goto	l391
  7151  0750                     l2074:	
  7152                           
  7153                           ;INPUT.c: 137: else if(time_2ms_S7>1000)
  7154  0750  3003               	movlw	3
  7155  0751  0257               	subwf	_time_2ms_S7+1,w
  7156  0752  30E9               	movlw	233
  7157  0753  1903               	skipnz
  7158  0754  0256               	subwf	_time_2ms_S7,w
  7159  0755  1C03               	skipc
  7160  0756  2F65               	goto	l391
  7161                           
  7162                           ;INPUT.c: 138: {;INPUT.c: 139: time_2ms_S7=1001;
  7163  0757  30E9               	movlw	233
  7164  0758  00D6               	movwf	_time_2ms_S7
  7165  0759  3003               	movlw	3
  7166  075A  00D7               	movwf	_time_2ms_S7+1
  7167                           
  7168                           ;INPUT.c: 140: FLAG_ALARM_CMD2=1;
  7169  075B  1770               	bsf	_FLAG_ALARM_CMD2/(0+8),_FLAG_ALARM_CMD2& (0+7)
  7170                           
  7171                           ;INPUT.c: 141: LATDbits.LATD0=0;
  7172  075C  1019               	bcf	25,0	;volatile
  7173  075D  2F65               	goto	l391
  7174  075E                     l2082:	
  7175                           
  7176                           ;INPUT.c: 144: else;INPUT.c: 145: {;INPUT.c: 146: time_2ms_S7=0;
  7177  075E  01D6               	clrf	_time_2ms_S7
  7178  075F  01D7               	clrf	_time_2ms_S7+1
  7179                           
  7180                           ;INPUT.c: 147: FLAG_ALARM_CMD2=0;
  7181  0760  1370               	bcf	_FLAG_ALARM_CMD2/(0+8),_FLAG_ALARM_CMD2& (0+7)
  7182                           
  7183                           ;INPUT.c: 148: if(FLAG_RESET_ALARM_enable)
  7184  0761  1E71               	btfss	_FLAG_RESET_ALARM_enable/(0+8),_FLAG_RESET_ALARM_enable& (0+7)
  7185  0762  2F65               	goto	l391
  7186                           
  7187                           ;INPUT.c: 149: {;INPUT.c: 150: FLAG_RESET_ALARM=1;
  7188  0763  16F1               	bsf	_FLAG_RESET_ALARM/(0+8),_FLAG_RESET_ALARM& (0+7)
  7189                           
  7190                           ;INPUT.c: 151: FLAG_RESET_ALARM_enable=0;
  7191  0764  1271               	bcf	_FLAG_RESET_ALARM_enable/(0+8),_FLAG_RESET_ALARM_enable& (0+7)
  7192  0765                     l391:	
  7193                           ;INPUT.c: 152: }
  7194                           
  7195                           
  7196                           ;INPUT.c: 157: };INPUT.c: 159: };INPUT.c: 160: if((FLAG_QS_MOTOR_IN)||(FLAG_QS_MOTOR_OUT
      +                          )||(FLAG_STORED_IN))
  7197  0765  1DF1               	btfss	_FLAG_QS_MOTOR_IN/(0+8),_FLAG_QS_MOTOR_IN& (0+7)
  7198  0766  1971               	btfsc	_FLAG_QS_MOTOR_OUT/(0+8),_FLAG_QS_MOTOR_OUT& (0+7)
  7199  0767  2F6A               	goto	l396
  7200  0768  1EF0               	btfss	_FLAG_STORED_IN/(0+8),_FLAG_STORED_IN& (0+7)
  7201  0769  2FC9               	goto	l394
  7202  076A                     l396:	
  7203                           
  7204                           ;INPUT.c: 161: {;INPUT.c: 162: LATAbits.LATA2=0;
  7205  076A  1116               	bcf	22,2	;volatile
  7206                           
  7207                           ;INPUT.c: 163: if((PORTBbits.RB1&&(FLAG_QS_MOTOR_IN))||(PORTBbits.RB1&&(FLAG_QS_MOTOR_OU
      +                          T)))
  7208  076B  1C8D               	btfss	13,1	;volatile
  7209  076C  2F6F               	goto	l401
  7210  076D  19F1               	btfsc	_FLAG_QS_MOTOR_IN/(0+8),_FLAG_QS_MOTOR_IN& (0+7)
  7211  076E  2F72               	goto	l2098
  7212  076F                     l401:	
  7213  076F  188D               	btfsc	13,1	;volatile
  7214  0770  1D71               	btfss	_FLAG_QS_MOTOR_OUT/(0+8),_FLAG_QS_MOTOR_OUT& (0+7)
  7215  0771  2F86               	goto	l2122
  7216  0772                     l2098:	
  7217                           
  7218                           ;INPUT.c: 164: {;INPUT.c: 165: time_2ms_7++;
  7219  0772  0AE1               	incf	_time_2ms_7,f
  7220                           
  7221                           ;INPUT.c: 166: if(time_2ms_7>10)
  7222  0773  300B               	movlw	11
  7223  0774  0261               	subwf	_time_2ms_7,w
  7224  0775  1C03               	skipc
  7225  0776  2F87               	goto	l2124
  7226                           
  7227                           ;INPUT.c: 167: {;INPUT.c: 168: time_2ms_7=0;
  7228  0777  01E1               	clrf	_time_2ms_7
  7229                           
  7230                           ;INPUT.c: 169: FLAG_QS_MOTOR_IN=0;
  7231  0778  11F1               	bcf	_FLAG_QS_MOTOR_IN/(0+8),_FLAG_QS_MOTOR_IN& (0+7)
  7232                           
  7233                           ;INPUT.c: 170: FLAG_QS_MOTOR_OUT=0;
  7234  0779  1171               	bcf	_FLAG_QS_MOTOR_OUT/(0+8),_FLAG_QS_MOTOR_OUT& (0+7)
  7235                           
  7236                           ;INPUT.c: 171: FLAG_ALARM_RUN=1;
  7237  077A  1471               	bsf	_FLAG_ALARM_RUN/(0+8),_FLAG_ALARM_RUN& (0+7)
  7238                           
  7239                           ;INPUT.c: 172: LATDbits.LATD7=0;
  7240  077B  1399               	bcf	25,7	;volatile
  7241                           
  7242                           ;INPUT.c: 173: LATDbits.LATD6=0;
  7243  077C  1319               	bcf	25,6	;volatile
  7244                           
  7245                           ;INPUT.c: 174: in_order=1;
  7246  077D  01FC               	clrf	_in_order
  7247  077E  0AFC               	incf	_in_order,f
  7248                           
  7249                           ;INPUT.c: 175: in_stop_order=1;
  7250  077F  01E8               	clrf	_in_stop_order
  7251  0780  0AE8               	incf	_in_stop_order,f
  7252                           
  7253                           ;INPUT.c: 176: out_order=1;
  7254  0781  01E7               	clrf	_out_order
  7255  0782  0AE7               	incf	_out_order,f
  7256                           
  7257                           ;INPUT.c: 177: out_stop_order=1;
  7258  0783  01E6               	clrf	_out_stop_order
  7259  0784  0AE6               	incf	_out_stop_order,f
  7260  0785  2F87               	goto	l2124
  7261  0786                     l2122:	
  7262                           
  7263                           ;INPUT.c: 180: else;INPUT.c: 181: {;INPUT.c: 182: time_2ms_7=0;
  7264  0786  01E1               	clrf	_time_2ms_7
  7265  0787                     l2124:	
  7266                           
  7267                           ;INPUT.c: 183: };INPUT.c: 184: if(PORTCbits.RC0)
  7268  0787  1C0E               	btfss	14,0	;volatile
  7269  0788  2F9A               	goto	l404
  7270                           
  7271                           ;INPUT.c: 185: {;INPUT.c: 186: if((!PORTCbits.RC1)&&(FLAG_QS_MOTOR_IN))
  7272  0789  1C8E               	btfss	14,1	;volatile
  7273  078A  1DF1               	btfss	_FLAG_QS_MOTOR_IN/(0+8),_FLAG_QS_MOTOR_IN& (0+7)
  7274  078B  2F98               	goto	l2144
  7275                           
  7276                           ;INPUT.c: 187: {;INPUT.c: 188: time_2ms_8++;
  7277  078C  0AE0               	incf	_time_2ms_8,f
  7278                           
  7279                           ;INPUT.c: 189: if(time_2ms_8>10)
  7280  078D  300B               	movlw	11
  7281  078E  0260               	subwf	_time_2ms_8,w
  7282  078F  1C03               	skipc
  7283  0790  2FA6               	goto	l2162
  7284                           
  7285                           ;INPUT.c: 190: {;INPUT.c: 191: time_2ms_8=0;
  7286  0791  01E0               	clrf	_time_2ms_8
  7287                           
  7288                           ;INPUT.c: 192: FLAG_QS_MOTOR_IN=0;
  7289  0792  11F1               	bcf	_FLAG_QS_MOTOR_IN/(0+8),_FLAG_QS_MOTOR_IN& (0+7)
  7290                           
  7291                           ;INPUT.c: 193: LATDbits.LATD7=0;
  7292  0793  1399               	bcf	25,7	;volatile
  7293                           
  7294                           ;INPUT.c: 194: if(FLAG_ALARM_OVER1)
  7295  0794  1F71               	btfss	_FLAG_ALARM_OVER1/(0+8),_FLAG_ALARM_OVER1& (0+7)
  7296  0795  2FA6               	goto	l2162
  7297                           
  7298                           ;INPUT.c: 195: {;INPUT.c: 196: FLAG_ALARM_OVER1=0;
  7299  0796  1371               	bcf	_FLAG_ALARM_OVER1/(0+8),_FLAG_ALARM_OVER1& (0+7)
  7300  0797  2FA6               	goto	l2162
  7301  0798                     l2144:	
  7302                           
  7303                           ;INPUT.c: 201: else;INPUT.c: 202: {;INPUT.c: 203: time_2ms_8=0;
  7304  0798  01E0               	clrf	_time_2ms_8
  7305                           
  7306                           ;INPUT.c: 204: };INPUT.c: 205: }
  7307  0799  2FA6               	goto	l2162
  7308  079A                     l404:	
  7309                           
  7310                           ;INPUT.c: 206: else;INPUT.c: 207: {;INPUT.c: 208: if((!PORTCbits.RC1)&&(FLAG_QS_MOTOR_IN
      +                          ))
  7311  079A  1C8E               	btfss	14,1	;volatile
  7312  079B  1DF1               	btfss	_FLAG_QS_MOTOR_IN/(0+8),_FLAG_QS_MOTOR_IN& (0+7)
  7313  079C  2F98               	goto	l2144
  7314                           
  7315                           ;INPUT.c: 209: {;INPUT.c: 210: time_2ms_8++;
  7316  079D  0AE0               	incf	_time_2ms_8,f
  7317                           
  7318                           ;INPUT.c: 211: if(time_2ms_8>10)
  7319  079E  300B               	movlw	11
  7320  079F  0260               	subwf	_time_2ms_8,w
  7321  07A0  1C03               	skipc
  7322  07A1  2FA6               	goto	l2162
  7323                           
  7324                           ;INPUT.c: 212: {;INPUT.c: 213: time_2ms_8=0;
  7325  07A2  01E0               	clrf	_time_2ms_8
  7326                           
  7327                           ;INPUT.c: 214: FLAG_QS_MOTOR_IN=0;
  7328  07A3  11F1               	bcf	_FLAG_QS_MOTOR_IN/(0+8),_FLAG_QS_MOTOR_IN& (0+7)
  7329                           
  7330                           ;INPUT.c: 215: LATDbits.LATD7=0;
  7331  07A4  1399               	bcf	25,7	;volatile
  7332                           
  7333                           ;INPUT.c: 216: FLAG_ALARM_RUN=1;
  7334  07A5  1471               	bsf	_FLAG_ALARM_RUN/(0+8),_FLAG_ALARM_RUN& (0+7)
  7335  07A6                     l2162:	
  7336                           
  7337                           ;INPUT.c: 224: };INPUT.c: 225: };INPUT.c: 226: if(PORTCbits.RC1)
  7338  07A6  1C8E               	btfss	14,1	;volatile
  7339  07A7  2FBC               	goto	l413
  7340                           
  7341                           ;INPUT.c: 227: {;INPUT.c: 228: if((!PORTCbits.RC0)&&(FLAG_QS_MOTOR_OUT))
  7342  07A8  1C0E               	btfss	14,0	;volatile
  7343  07A9  1D71               	btfss	_FLAG_QS_MOTOR_OUT/(0+8),_FLAG_QS_MOTOR_OUT& (0+7)
  7344  07AA  2FBA               	goto	l2184
  7345                           
  7346                           ;INPUT.c: 229: {;INPUT.c: 230: time_2ms_9++;
  7347  07AB  0ADF               	incf	_time_2ms_9,f
  7348                           
  7349                           ;INPUT.c: 231: if(time_2ms_9>10)
  7350  07AC  300B               	movlw	11
  7351  07AD  025F               	subwf	_time_2ms_9,w
  7352  07AE  1C03               	skipc
  7353  07AF  0008               	return
  7354                           
  7355                           ;INPUT.c: 232: {;INPUT.c: 233: time_2ms_9=0;
  7356  07B0  01DF               	clrf	_time_2ms_9
  7357                           
  7358                           ;INPUT.c: 234: FLAG_QS_MOTOR_OUT=0;
  7359  07B1  1171               	bcf	_FLAG_QS_MOTOR_OUT/(0+8),_FLAG_QS_MOTOR_OUT& (0+7)
  7360                           
  7361                           ;INPUT.c: 235: LATDbits.LATD6=0;
  7362  07B2  1319               	bcf	25,6	;volatile
  7363                           
  7364                           ;INPUT.c: 236: if(FLAG_ALARM_OVER1)
  7365  07B3  1B71               	btfsc	_FLAG_ALARM_OVER1/(0+8),_FLAG_ALARM_OVER1& (0+7)
  7366                           
  7367                           ;INPUT.c: 237: {;INPUT.c: 238: FLAG_ALARM_OVER1=0;
  7368  07B4  1371               	bcf	_FLAG_ALARM_OVER1/(0+8),_FLAG_ALARM_OVER1& (0+7)
  7369                           
  7370                           ;INPUT.c: 239: };INPUT.c: 240: if(FLAG_PROTECT_OK)
  7371  07B5  1E70               	btfss	_FLAG_PROTECT_OK/(0+8),_FLAG_PROTECT_OK& (0+7)
  7372  07B6  0008               	return
  7373                           
  7374                           ;INPUT.c: 241: {;INPUT.c: 242: FLAG_PROTECT_OK=0;
  7375  07B7  1270               	bcf	_FLAG_PROTECT_OK/(0+8),_FLAG_PROTECT_OK& (0+7)
  7376                           
  7377                           ;INPUT.c: 243: FLAG_RESET_ALARM=1;
  7378  07B8  16F1               	bsf	_FLAG_RESET_ALARM/(0+8),_FLAG_RESET_ALARM& (0+7)
  7379  07B9  0008               	return
  7380  07BA                     l2184:	
  7381                           
  7382                           ;INPUT.c: 247: else;INPUT.c: 248: {;INPUT.c: 249: time_2ms_9=0;
  7383  07BA  01DF               	clrf	_time_2ms_9
  7384  07BB  0008               	return
  7385  07BC                     l413:	
  7386                           
  7387                           ;INPUT.c: 252: else;INPUT.c: 253: {;INPUT.c: 254: if((!PORTCbits.RC0)&&(FLAG_QS_MOTOR_OU
      +                          T))
  7388  07BC  1C0E               	btfss	14,0	;volatile
  7389  07BD  1D71               	btfss	_FLAG_QS_MOTOR_OUT/(0+8),_FLAG_QS_MOTOR_OUT& (0+7)
  7390  07BE  2FBA               	goto	l2184
  7391                           
  7392                           ;INPUT.c: 255: {;INPUT.c: 256: time_2ms_9++;
  7393  07BF  0ADF               	incf	_time_2ms_9,f
  7394                           
  7395                           ;INPUT.c: 257: if(time_2ms_9>10)
  7396  07C0  300B               	movlw	11
  7397  07C1  025F               	subwf	_time_2ms_9,w
  7398  07C2  1C03               	skipc
  7399  07C3  0008               	return
  7400                           
  7401                           ;INPUT.c: 258: {;INPUT.c: 259: time_2ms_9=0;
  7402  07C4  01DF               	clrf	_time_2ms_9
  7403                           
  7404                           ;INPUT.c: 260: FLAG_QS_MOTOR_OUT=0;
  7405  07C5  1171               	bcf	_FLAG_QS_MOTOR_OUT/(0+8),_FLAG_QS_MOTOR_OUT& (0+7)
  7406                           
  7407                           ;INPUT.c: 261: FLAG_ALARM_RUN=1;
  7408  07C6  1471               	bsf	_FLAG_ALARM_RUN/(0+8),_FLAG_ALARM_RUN& (0+7)
  7409                           
  7410                           ;INPUT.c: 262: LATDbits.LATD6=0;
  7411  07C7  1319               	bcf	25,6	;volatile
  7412                           
  7413                           ;INPUT.c: 268: };INPUT.c: 269: };INPUT.c: 270: }
  7414  07C8  0008               	return
  7415  07C9                     l394:	
  7416                           
  7417                           ;INPUT.c: 271: else;INPUT.c: 272: {;INPUT.c: 273: if(!PORTCbits.RC1)
  7418  07C9  188E               	btfsc	14,1	;volatile
  7419  07CA  2FD5               	goto	l2212
  7420                           
  7421                           ;INPUT.c: 274: {;INPUT.c: 275: time_2ms_14=0;
  7422  07CB  01DD               	clrf	_time_2ms_14
  7423                           
  7424                           ;INPUT.c: 276: time_2ms_13++;
  7425  07CC  0ADE               	incf	_time_2ms_13,f
  7426                           
  7427                           ;INPUT.c: 277: if(time_2ms_13>10)
  7428  07CD  300B               	movlw	11
  7429  07CE  025E               	subwf	_time_2ms_13,w
  7430  07CF  1C03               	skipc
  7431  07D0  0008               	return
  7432                           
  7433                           ;INPUT.c: 278: {;INPUT.c: 279: time_2ms_13=11;
  7434  07D1  300B               	movlw	11
  7435  07D2  00DE               	movwf	_time_2ms_13
  7436                           
  7437                           ;INPUT.c: 280: LATAbits.LATA2=0;
  7438  07D3  1116               	bcf	22,2	;volatile
  7439  07D4  0008               	return
  7440  07D5                     l2212:	
  7441                           
  7442                           ;INPUT.c: 283: else;INPUT.c: 284: {;INPUT.c: 285: time_2ms_13=0;
  7443  07D5  01DE               	clrf	_time_2ms_13
  7444                           
  7445                           ;INPUT.c: 286: time_2ms_14++;
  7446  07D6  0ADD               	incf	_time_2ms_14,f
  7447                           
  7448                           ;INPUT.c: 287: if(time_2ms_14>10)
  7449  07D7  300B               	movlw	11
  7450  07D8  025D               	subwf	_time_2ms_14,w
  7451  07D9  1C03               	skipc
  7452  07DA  0008               	return
  7453                           
  7454                           ;INPUT.c: 288: {;INPUT.c: 289: time_2ms_14=11;
  7455  07DB  300B               	movlw	11
  7456  07DC  00DD               	movwf	_time_2ms_14
  7457                           
  7458                           ;INPUT.c: 290: LATAbits.LATA2=1;
  7459  07DD  1516               	bsf	22,2	;volatile
  7460  07DE  0008               	return
  7461  07DF                     __end_of_INPUT_COLLECT:	
  7462                           
  7463                           	psect	text12
  7464  04E9                     __ptext12:	
  7465 ;; *************** function _ALARM_CTRL *****************
  7466 ;; Defined at:
  7467 ;;		line 6 in file "mcc_generated_files/OUTPUT.c"
  7468 ;; Parameters:    Size  Location     Type
  7469 ;;		None
  7470 ;; Auto vars:     Size  Location     Type
  7471 ;;		None
  7472 ;; Return value:  Size  Location     Type
  7473 ;;                  1    wreg      void 
  7474 ;; Registers used:
  7475 ;;		None
  7476 ;; Tracked objects:
  7477 ;;		On entry : 3F/0
  7478 ;;		On exit  : 3F/0
  7479 ;;		Unchanged: 0/0
  7480 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
